"MODULE","LOG_LEVEL","MESSAGE_TEXT","SESSION_ID","USER_ID","TIMESTAMP","LOG_SEQUENCE","ENCODED","NODE","NODE_IP_ADDRESS","PROCESS_ID","JVM_ID","THREAD_ID","AUDSID","DB_INSTANCE","TRANSACTION_CONTEXT_ID","ECID_ID","ECID_SEQ","CALLSTACK","ERRORSTACK"
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38): : BEGIN",821394041,102242,15-MAR-21,144546560,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",45,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection: END",821394041,102242,15-MAR-21,144546561,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",46,"",""
"fnd.common.DBPreferenceStore.save",2," END",821394041,102242,15-MAR-21,144546562,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",47,"",""
"fnd.sso.SessionMgr.createSession(String, HttpServletRequest, HttpServletResponse, String)",1,"wctx.createSession createFlag: true",821394041,102242,15-MAR-21,144546563,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",48,"",""
"fnd.sso.SessionMgr.createSession(String, HttpServletRequest, HttpServletResponse, String)",1,"icx session id : 821394041",821394041,102242,15-MAR-21,144546564,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",49,"",""
"fnd.sso.SessionMgr.createSession(String, HttpServletRequest, HttpServletResponse, String)",1,"ssoCookieName: DSER4I",821394041,102242,15-MAR-21,144546565,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",50,"",""
"fnd.sso.SessionMgr.createSession(String, HttpServletRequest, HttpServletResponse, String)",1,"ssoCookieValue: 7StIVZmH09vQSTutsBEZi0mORQ",821394041,102242,15-MAR-21,144546566,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",51,"",""
"fnd.sso.SessionMgr.getServerDomain(HttpServletRequest,  HttpServletResponse)",2,"BEGIN",821394041,102242,15-MAR-21,144546567,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",52,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_WEB_AGENT; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144546568,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",53,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_WEB_AGENT; levelID=10007; levelValue=-1; levelValueApplID=-1; levelValue2=2037",821394041,102242,15-MAR-21,144546569,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",54,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_SESSION_COOKIE_DOMAIN; levelID=10005; levelValue=2037; levelValueApplID=0",821394041,102242,15-MAR-21,144546570,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",55,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ICX_SESSION_COOKIE_DOMAIN; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144546571,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",56,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_WEB_AGENT; levelID=10004; levelValue=102242; levelValueApplID=0",821394041,102242,15-MAR-21,144546572,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",57,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_WEB_AGENT; levelID=10007; levelValue=-1; levelValueApplID=-1; levelValue2=2037",821394041,102242,15-MAR-21,144546573,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",58,"",""
"fnd.sso.SessionMgr.getServerDomain(HttpServletRequest,  HttpServletResponse)",1,"domain: .opc.oracleoutsourcing.com",821394041,102242,15-MAR-21,144546574,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",59,"",""
"fnd.sso.SessionMgr.getServerDomain(HttpServletRequest,  HttpServletResponse)",2,"END returnValue: .opc.oracleoutsourcing.com",821394041,102242,15-MAR-21,144546575,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",60,"",""
"fnd.sso.SessionMgr.createSession(String, HttpServletRequest, HttpServletResponse, String)",1,"ssoCookieDomain from sso: .opc.oracleoutsourcing.com",821394041,102242,15-MAR-21,144546576,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",61,"",""
"fnd.sso.SessionMgr.createSession(String, HttpServletRequest, HttpServletResponse, String)",2,"END: return: javax.servlet.http.Cookie@3294238c",821394041,102242,15-MAR-21,144546577,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",62,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_SSO; levelID=10005; levelValue=2037; levelValueApplID=0",821394041,102242,15-MAR-21,144546578,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",63,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=APPS_SSO; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144546579,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",64,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.validateSession(String,boolean)(7StIVZmH09vQSTutsBEZi0mORQ,true): : BEGIN",821394041,102242,15-MAR-21,144546580,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",65,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.doValidateSession(String,boolean,String,boolean,boolean)(7StIVZmH09vQSTutsBEZi0mORQ,true,null,true,false): : BEGIN",821394041,102242,15-MAR-21,144546581,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",66,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection([oracle.apps.fnd.common.WebAppsContext@377145d3 $Revision: 120.39.12020000.36 $ extends [oracle.apps.fnd.common.WebAppsContext@377145d3 $Revision: 120.45.12020000.5 $ extends [oracle.apps.fnd.common.Context@377145d3 $Revision: 120.31.12020000.3 $  {sessionId=821394041,conn=weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38,state=oracle.apps.fnd.common.StateStack@6d9f3c14}] {isDedicated=false}] {true,true,null,0,0}]): : BEGIN/END",821394041,102242,15-MAR-21,144546582,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",67,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection([oracle.apps.fnd.common.WebAppsContext@377145d3 $Revision: 120.39.12020000.36 $ extends [oracle.apps.fnd.common.WebAppsContext@377145d3 $Revision: 120.45.12020000.5 $ extends [oracle.apps.fnd.common.Context@377145d3 $Revision: 120.31.12020000.3 $  {sessionId=821394041,conn=weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38,state=oracle.apps.fnd.common.StateStack@6d9f3c14}] {isDedicated=false}] {true,true,null,0,0}],821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144546583,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",68,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38",821394041,102242,15-MAR-21,144546584,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",69,"",""
"fnd.common.WebAppsContext",1,"oracle.apps.fnd.common.WebAppsContext.doValidateSession(String,boolean,String,boolean,boolean): result from PL/SQL FND_AOLJ_UTIL.is_Valid_ICX: VALID",821394041,102242,15-MAR-21,144546599,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",71,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(): BEGIN",821394041,102242,15-MAR-21,144546600,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",73,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(null,821394041): : BEGIN/END",821394041,102242,15-MAR-21,144546601,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",74,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(null,821394041,false): : BEGIN    ",821394041,102242,15-MAR-21,144546602,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",75,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,true): : BEGIN",821394041,102242,15-MAR-21,144546603,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",76,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38",821394041,102242,15-MAR-21,144546604,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",77,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLangInfo(null,AMERICAN,weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38): : BEGIN",821394041,102242,15-MAR-21,144546605,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",78,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLangInfo: END: returning [oracle.apps.fnd.common.LangInfo@1ba9d645 $Revision: 120.0 $ extends oracle.apps.fnd.common.LangInfo@1ba9d645 {US,AMERICAN,AMERICA,US7ASCII,null,B,American English}]",821394041,102242,15-MAR-21,144546606,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",79,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38): : BEGIN",821394041,102242,15-MAR-21,144546607,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",80,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseLocalJDBCConnection: END",821394041,102242,15-MAR-21,144546608,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",81,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ORG_ID; levelID=10003; levelValue=-1; levelValueApplID=-1",821394041,102242,15-MAR-21,144546609,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",82,"",""
"fnd.profiles.Profiles",2,"getProfileOptionValue:  name=ORG_ID; levelID=10001; levelValue=0; levelValueApplID=0",821394041,102242,15-MAR-21,144546610,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",83,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.doValidateSession(String,boolean,String,boolean,boolean): END: returning true",821394041,102242,15-MAR-21,144546611,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",84,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.validateSession(String,boolean): END: returning true",821394041,102242,15-MAR-21,144546612,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",85,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144546613,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",86,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection(null,821394041,false,false,false): : BEGIN",821394041,102242,15-MAR-21,144546614,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",87,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getJDBCConnection: END: returning weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38",821394041,102242,15-MAR-21,144546615,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",88,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseJDBCConnection(): BEGIN/END",821394041,102242,15-MAR-21,144546623,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",90,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38): : BEGIN/END",821394041,102242,15-MAR-21,144546624,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",91,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.releaseJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38,821394041): : BEGIN/END",821394041,102242,15-MAR-21,144546625,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",92,"",""
"fnd.common.WebAppsContext",1,"oracle.apps.fnd.common.WebAppsContext.releaseJDBCConnection(weblogic.jdbc.wrapper.PoolConnection_oracle_jdbc_driver_T4CConnection@5bf38,821394041): :  (pConn == mConn) is  true, isSplCtx is false, switchGenSol is true",821394041,102242,15-MAR-21,144546626,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89795885,1,546267,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",93,"",""
"fnd.common.WebAppsContext",2,"oracle.apps.fnd.common.WebAppsContext.getLocalJDBCConnection(getSameSiteCookieValueFromDB()): : BEGIN/END",821394041,102242,15-MAR-21,144546627,"N","seraebsde4app01.netkzkzvz.vcnlbufp.oraclevcn.com","132.240.134.113","23153","-1:-1","Thread[[ACTIVE] ExecuteThread: '8' for queue: 'weblogic.kernel.Default (self-tuning)',5,Pooled Threads]",89796011,1,546268,"005jPFZOa0eCknIEIrU4SR0004Yd0000LK",3,"",""
